x,q1,q2,q3
0.499499,0.510260,0.613183,1.980628
0.500501,0.507810,0.611043,1.975362
0.501502,0.507810,0.611043,1.975362
0.502503,0.505368,0.608881,1.970092
0.503504,0.505368,0.608881,1.970092
0.504505,0.502935,0.606696,1.964816
0.505506,0.502935,0.606696,1.964816
0.506507,0.500510,0.604488,1.959536
0.507508,0.500510,0.604488,1.959536
0.508509,0.498093,0.602257,1.954250
0.509510,0.498093,0.602257,1.954250
0.510511,0.495683,0.600003,1.948959
0.511512,0.495683,0.600003,1.948959
0.512513,0.493281,0.597725,1.943662
0.513514,0.493281,0.597725,1.943662
0.514515,0.490887,0.595424,1.938359
0.515516,0.490887,0.595424,1.938359
0.516517,0.488500,0.593099,1.933050
0.517518,0.488500,0.593099,1.933050
0.518519,0.486120,0.590750,1.927733
0.519520,0.486120,0.590750,1.927733
0.520521,0.483748,0.588376,1.922410
0.521522,0.483748,0.588376,1.922410
0.522523,0.481382,0.585979,1.917079
0.523524,0.481382,0.585979,1.917079
0.524525,0.479023,0.583556,1.911740
0.525526,0.479023,0.583556,1.911740
0.526527,0.476671,0.581109,1.906393
0.527528,0.476671,0.581109,1.906393
0.528529,0.474325,0.578636,1.901037
0.529530,0.474325,0.578636,1.901037
0.530531,0.471986,0.576138,1.895672
0.531532,0.471986,0.576138,1.895672
0.532533,0.469652,0.573615,1.890298
0.533534,0.469652,0.573615,1.890298
0.534535,0.467324,0.571066,1.884914
0.535536,0.467324,0.571066,1.884914
0.536537,0.465002,0.568491,1.879519
0.537538,0.465002,0.568491,1.879519
0.538539,0.462685,0.565890,1.874114
0.539540,0.462685,0.565890,1.874114
0.540541,0.460374,0.563263,1.868697
0.541542,0.460374,0.563263,1.868697
0.542543,0.458067,0.560609,1.863269
0.543544,0.458067,0.560609,1.863269
0.544545,0.455766,0.557929,1.857829
0.545546,0.455766,0.557929,1.857829
0.546547,0.453469,0.555222,1.852376
0.547548,0.453469,0.555222,1.852376
0.548549,0.451176,0.552488,1.846910
0.549550,0.451176,0.552488,1.846910
0.550551,0.448888,0.549727,1.841431
0.551552,0.448888,0.549727,1.841431
0.552553,0.446603,0.546938,1.835938
0.553554,0.446603,0.546938,1.835938
0.554555,0.444322,0.544122,1.830430
0.555556,0.444322,0.544122,1.830430
0.556557,0.442045,0.541278,1.824907
0.557558,0.442045,0.541278,1.824907
0.558559,0.439771,0.538407,1.819368
0.559560,0.439771,0.538407,1.819368
0.560561,0.437500,0.535508,1.813814
0.561562,0.437500,0.535508,1.813814
0.562563,0.435232,0.532580,1.808244
0.563564,0.435232,0.532580,1.808244
0.564565,0.432966,0.529625,1.802656
0.565566,0.432966,0.529625,1.802656
0.566567,0.430703,0.526641,1.797051
0.567568,0.430703,0.526641,1.797051
0.568569,0.428441,0.523630,1.791428
0.569570,0.428441,0.523630,1.791428
0.570571,0.426182,0.520589,1.785787
0.571572,0.426182,0.520589,1.785787
0.572573,0.423924,0.517521,1.780127
0.573574,0.423924,0.517521,1.780127
0.574575,0.421668,0.514423,1.774447
0.575576,0.421668,0.514423,1.774447
0.576577,0.419413,0.511298,1.768748
0.577578,0.419413,0.511298,1.768748
0.578579,0.417159,0.508143,1.763029
0.579580,0.417159,0.508143,1.763029
0.580581,0.414906,0.504961,1.757289
0.581582,0.414906,0.504961,1.757289
0.582583,0.412653,0.501749,1.751528
0.583584,0.412653,0.501749,1.751528
0.584585,0.410401,0.498509,1.745745
0.585586,0.410401,0.498509,1.745745
0.586587,0.408148,0.495240,1.739940
0.587588,0.408148,0.495240,1.739940
0.588589,0.405896,0.491943,1.734113
0.589590,0.405896,0.491943,1.734113
0.590591,0.403644,0.488618,1.728264
0.591592,0.403644,0.488618,1.728264
0.592593,0.401391,0.485264,1.722391
0.593594,0.401391,0.485264,1.722391
0.594595,0.399137,0.481882,1.716495
0.595596,0.399137,0.481882,1.716495
0.596597,0.396882,0.478472,1.710574
0.597598,0.396882,0.478472,1.710574
0.598599,0.394627,0.475034,1.704630
0.599600,0.394627,0.475034,1.704630
0.600601,0.392370,0.471567,1.698661
0.601602,0.392370,0.471567,1.698661
0.602603,0.390113,0.468074,1.692668
0.603604,0.390113,0.468074,1.692668
0.604605,0.387853,0.464553,1.686649
0.605606,0.387853,0.464553,1.686649
0.606607,0.385592,0.461004,1.680605
0.607608,0.385592,0.461004,1.680605
0.608609,0.383330,0.457429,1.674536
0.609610,0.383330,0.457429,1.674536
0.610611,0.381065,0.453827,1.668441
0.611612,0.381065,0.453827,1.668441
0.612613,0.378799,0.450198,1.662320
0.613614,0.378799,0.450198,1.662320
0.614615,0.376530,0.446544,1.656173
0.615616,0.376530,0.446544,1.656173
0.616617,0.374259,0.442863,1.650000
0.617618,0.374259,0.442863,1.650000
0.618619,0.371986,0.439157,1.643800
0.619620,0.371986,0.439157,1.643800
0.620621,0.369711,0.435426,1.637575
0.621622,0.369711,0.435426,1.637575
0.622623,0.367433,0.431671,1.631322
0.623624,0.367433,0.431671,1.631322
0.624625,0.365152,0.427891,1.625044
0.625626,0.365152,0.427891,1.625044
0.626627,0.362869,0.424087,1.618739
0.627628,0.362869,0.424087,1.618739
0.628629,0.360584,0.420261,1.612407
0.629630,0.360584,0.420261,1.612407
0.630631,0.358296,0.416411,1.606050
0.631632,0.358296,0.416411,1.606050
0.632633,0.356006,0.412539,1.599666
0.633634,0.356006,0.412539,1.599666
0.634635,0.353712,0.408645,1.593256
0.635636,0.353712,0.408645,1.593256
0.636637,0.351417,0.404730,1.586820
0.637638,0.351417,0.404730,1.586820
0.638639,0.349119,0.400795,1.580359
0.639640,0.349119,0.400795,1.580359
0.640641,0.346818,0.396840,1.573872
0.641642,0.346818,0.396840,1.573872
0.642643,0.344515,0.392866,1.567360
0.643644,0.344515,0.392866,1.567360
0.644645,0.342209,0.388873,1.560824
0.645646,0.342209,0.388873,1.560824
0.646647,0.339902,0.384862,1.554263
0.647648,0.339902,0.384862,1.554263
0.648649,0.337592,0.380834,1.547678
0.649650,0.337592,0.380834,1.547678
0.650651,0.335280,0.376790,1.541069
0.651652,0.335280,0.376790,1.541069
0.652653,0.332966,0.372730,1.534438
0.653654,0.332966,0.372730,1.534438
0.654655,0.330650,0.368655,1.527783
0.655656,0.330650,0.368655,1.527783
0.656657,0.328333,0.364567,1.521107
0.657658,0.328333,0.364567,1.521107
0.658659,0.326015,0.360465,1.514409
0.659660,0.326015,0.360465,1.514409
0.660661,0.323695,0.356351,1.507691
0.661662,0.323695,0.356351,1.507691
0.662663,0.321374,0.352226,1.500952
0.663664,0.321374,0.352226,1.500952
0.664665,0.319052,0.348091,1.494194
0.665666,0.319052,0.348091,1.494194
0.666667,0.316729,0.343946,1.487418
0.667668,0.316729,0.343946,1.487418
0.668669,0.314406,0.339793,1.480623
0.669670,0.314406,0.339793,1.480623
0.670671,0.312083,0.335632,1.473811
0.671672,0.312083,0.335632,1.473811
0.672673,0.309760,0.331465,1.466984
0.673674,0.309760,0.331465,1.466984
0.674675,0.307438,0.327292,1.460141
0.675676,0.307438,0.327292,1.460141
0.676677,0.305116,0.323115,1.453283
0.677678,0.305116,0.323115,1.453283
0.678679,0.302795,0.318935,1.446413
0.679680,0.302795,0.318935,1.446413
0.680681,0.300476,0.314753,1.439530
0.681682,0.300476,0.314753,1.439530
0.682683,0.298158,0.310569,1.432636
0.683684,0.298158,0.310569,1.432636
0.684685,0.295842,0.306385,1.425731
0.685686,0.295842,0.306385,1.425731
0.686687,0.293528,0.302203,1.418818
0.687688,0.293528,0.302203,1.418818
0.688689,0.291218,0.298023,1.411897
0.689690,0.291218,0.298023,1.411897
0.690691,0.288910,0.293846,1.404970
0.691692,0.288910,0.293846,1.404970
0.692693,0.286606,0.289674,1.398037
0.693694,0.286606,0.289674,1.398037
0.694695,0.284306,0.285507,1.391100
0.695696,0.284306,0.285507,1.391100
0.696697,0.282010,0.281348,1.384161
0.697698,0.282010,0.281348,1.384161
0.698699,0.279719,0.277196,1.377220
0.699700,0.279719,0.277196,1.377220
0.700701,0.277433,0.273054,1.370279
0.701702,0.277433,0.273054,1.370279
0.702703,0.275153,0.268923,1.363340
0.703704,0.275153,0.268923,1.363340
0.704705,0.272878,0.264803,1.356404
0.705706,0.272878,0.264803,1.356404
0.706707,0.270611,0.260696,1.349472
0.707708,0.270611,0.260696,1.349472
0.708709,0.268350,0.256604,1.342545
0.709710,0.268350,0.256604,1.342545
0.710711,0.266097,0.252526,1.335627
0.711712,0.266097,0.252526,1.335627
0.712713,0.263851,0.248466,1.328717
0.713714,0.263851,0.248466,1.328717
0.714715,0.261614,0.244423,1.321818
0.715716,0.261614,0.244423,1.321818
0.716717,0.259386,0.240399,1.314931
0.717718,0.259386,0.240399,1.314931
0.718719,0.257168,0.236395,1.308057
0.719720,0.257168,0.236395,1.308057
0.720721,0.254959,0.232412,1.301199
0.721722,0.254959,0.232412,1.301199
0.722723,0.252760,0.228453,1.294358
0.723724,0.252760,0.228453,1.294358
0.724725,0.250573,0.224516,1.287536
0.725726,0.250573,0.224516,1.287536
0.726727,0.248396,0.220605,1.280734
0.727728,0.248396,0.220605,1.280734
0.728729,0.246232,0.216720,1.273955
0.729730,0.246232,0.216720,1.273955
0.730731,0.244080,0.212862,1.267199
0.731732,0.244080,0.212862,1.267199
0.732733,0.241941,0.209032,1.260468
0.733734,0.241941,0.209032,1.260468
0.734735,0.239815,0.205231,1.253765
0.735736,0.239815,0.205231,1.253765
0.736737,0.237703,0.201461,1.247091
0.737738,0.237703,0.201461,1.247091
0.738739,0.235606,0.197722,1.240447
0.739740,0.235606,0.197722,1.240447
0.740741,0.233523,0.194016,1.233836
0.741742,0.233523,0.194016,1.233836
0.742743,0.231456,0.190343,1.227259
0.743744,0.231456,0.190343,1.227259
0.744745,0.229404,0.186705,1.220717
0.745746,0.229404,0.186705,1.220717
0.746747,0.227369,0.183102,1.214214
0.747748,0.227369,0.183102,1.214214
0.748749,0.225351,0.179536,1.207749
0.749750,0.225351,0.179536,1.207749
0.750751,0.223349,0.176007,1.201325
0.751752,0.223349,0.176007,1.201325
0.752753,0.221366,0.172516,1.194944
0.753754,0.221366,0.172516,1.194944
0.754755,0.219400,0.169064,1.188608
0.755756,0.219400,0.169064,1.188608
0.756757,0.217453,0.165652,1.182317
0.757758,0.217453,0.165652,1.182317
0.758759,0.215525,0.162280,1.176074
0.759760,0.215525,0.162280,1.176074
0.760761,0.213617,0.158950,1.169880
0.761762,0.213617,0.158950,1.169880
0.762763,0.211728,0.155662,1.163736
0.763764,0.211728,0.155662,1.163736
0.764765,0.209860,0.152417,1.157645
0.765766,0.209860,0.152417,1.157645
0.766767,0.208012,0.149215,1.151608
0.767768,0.208012,0.149215,1.151608
0.768769,0.206185,0.146057,1.145626
0.769770,0.206185,0.146057,1.145626
0.770771,0.204379,0.142944,1.139701
0.771772,0.204379,0.142944,1.139701
0.772773,0.202595,0.139875,1.133834
0.773774,0.202595,0.139875,1.133834
0.774775,0.200833,0.136853,1.128026
0.775776,0.200833,0.136853,1.128026
0.776777,0.199093,0.133876,1.122280
0.777778,0.199093,0.133876,1.122280
0.778779,0.197376,0.130946,1.116596
0.779780,0.197376,0.130946,1.116596
0.780781,0.195682,0.128062,1.110976
0.781782,0.195682,0.128062,1.110976
0.782783,0.194011,0.125226,1.105420
0.783784,0.194011,0.125226,1.105420
0.784785,0.192363,0.122437,1.099930
0.785786,0.192363,0.122437,1.099930
0.786787,0.190739,0.119695,1.094507
0.787788,0.190739,0.119695,1.094507
0.788789,0.189138,0.117002,1.089153
0.789790,0.189138,0.117002,1.089153
0.790791,0.187562,0.114356,1.083868
0.791792,0.187562,0.114356,1.083868
0.792793,0.186010,0.111759,1.078653
0.793794,0.186010,0.111759,1.078653
0.794795,0.184482,0.109210,1.073509
0.795796,0.184482,0.109210,1.073509
0.796797,0.182979,0.106709,1.068437
0.797798,0.182979,0.106709,1.068437
0.798799,0.181501,0.104257,1.063438
0.799800,0.181501,0.104257,1.063438
0.800801,0.180047,0.101852,1.058512
0.801802,0.180047,0.101852,1.058512
0.802803,0.178618,0.099496,1.053661
0.803804,0.178618,0.099496,1.053661
0.804805,0.177214,0.097189,1.048885
0.805806,0.177214,0.097189,1.048885
0.806807,0.175835,0.094929,1.044185
0.807808,0.175835,0.094929,1.044185
0.808809,0.174481,0.092717,1.039560
0.809810,0.174481,0.092717,1.039560
0.810811,0.173152,0.090552,1.035012
0.811812,0.173152,0.090552,1.035012
0.812813,0.171848,0.088435,1.030541
0.813814,0.171848,0.088435,1.030541
0.814815,0.170569,0.086365,1.026147
0.815816,0.170569,0.086365,1.026147
0.816817,0.169315,0.084342,1.021831
0.817818,0.169315,0.084342,1.021831
0.818819,0.168086,0.082365,1.017593
0.819820,0.168086,0.082365,1.017593
0.820821,0.166882,0.080434,1.013433
0.821822,0.166882,0.080434,1.013433
0.822823,0.165703,0.078549,1.009350
0.823824,0.165703,0.078549,1.009350
0.824825,0.164549,0.076709,1.005346
0.825826,0.164549,0.076709,1.005346
0.826827,0.163419,0.074913,1.001420
0.827828,0.163419,0.074913,1.001420
0.828829,0.162313,0.073163,0.997572
0.829830,0.162313,0.073163,0.997572
0.830831,0.161232,0.071456,0.993802
0.831832,0.161232,0.071456,0.993802
0.832833,0.160175,0.069792,0.990110
0.833834,0.160175,0.069792,0.990110
0.834835,0.159141,0.068171,0.986495
0.835836,0.159141,0.068171,0.986495
0.836837,0.158132,0.066592,0.982958
0.837838,0.158132,0.066592,0.982958
0.838839,0.157146,0.065055,0.979497
0.839840,0.157146,0.065055,0.979497
0.840841,0.156184,0.063559,0.976113
0.841842,0.156184,0.063559,0.976113
0.842843,0.155244,0.062103,0.972805
0.843844,0.155244,0.062103,0.972805
0.844845,0.154328,0.060687,0.969572
0.845846,0.154328,0.060687,0.969572
0.846847,0.153434,0.059310,0.966414
0.847848,0.153434,0.059310,0.966414
0.848849,0.152562,0.057971,0.963331
0.849850,0.152562,0.057971,0.963331
0.850851,0.151713,0.056671,0.960321
0.851852,0.151713,0.056671,0.960321
0.852853,0.150885,0.055407,0.957384
0.853854,0.150885,0.055407,0.957384
0.854855,0.150079,0.054180,0.954519
0.855856,0.150079,0.054180,0.954519
0.856857,0.149295,0.052989,0.951727
0.857858,0.149295,0.052989,0.951727
0.858859,0.148531,0.051833,0.949004
0.859860,0.148531,0.051833,0.949004
0.860861,0.147788,0.050712,0.946352
0.861862,0.147788,0.050712,0.946352
0.862863,0.147065,0.049624,0.943769
0.863864,0.147065,0.049624,0.943769
0.864865,0.146362,0.048569,0.941253
0.865866,0.146362,0.048569,0.941253
0.866867,0.145678,0.047546,0.938805
0.867868,0.145678,0.047546,0.938805
0.868869,0.145014,0.046555,0.936423
0.869870,0.145014,0.046555,0.936423
0.870871,0.144369,0.045595,0.934107
0.871872,0.144369,0.045595,0.934107
0.872873,0.143743,0.044665,0.931855
0.873874,0.143743,0.044665,0.931855
0.874875,0.143135,0.043764,0.929665
0.875876,0.143135,0.043764,0.929665
0.876877,0.142545,0.042893,0.927538
0.877878,0.142545,0.042893,0.927538
0.878879,0.141972,0.042049,0.925473
0.879880,0.141972,0.042049,0.925473
0.880881,0.141417,0.041233,0.923467
0.881882,0.141417,0.041233,0.923467
0.882883,0.140878,0.040444,0.921520
0.883884,0.140878,0.040444,0.921520
0.884885,0.140357,0.039680,0.919631
0.885886,0.140357,0.039680,0.919631
0.886887,0.139851,0.038942,0.917799
0.887888,0.139851,0.038942,0.917799
0.888889,0.139361,0.038229,0.916022
0.889890,0.139361,0.038229,0.916022
0.890891,0.138886,0.037540,0.914300
0.891892,0.138886,0.037540,0.914300
0.892893,0.138427,0.036875,0.912631
0.893894,0.138427,0.036875,0.912631
0.894895,0.137983,0.036232,0.911014
0.895896,0.137983,0.036232,0.911014
0.896897,0.137552,0.035611,0.909449
0.897898,0.137552,0.035611,0.909449
0.898899,0.137136,0.035012,0.907933
0.899900,0.137136,0.035012,0.907933
0.900901,0.136734,0.034434,0.906466
0.901902,0.136734,0.034434,0.906466
0.902903,0.136345,0.033877,0.905047
0.903904,0.136345,0.033877,0.905047
0.904905,0.135969,0.033339,0.903675
0.905906,0.135969,0.033339,0.903675
0.906907,0.135606,0.032820,0.902348
0.907908,0.135606,0.032820,0.902348
0.908909,0.135256,0.032320,0.901065
0.909910,0.135256,0.032320,0.901065
0.910911,0.134917,0.031838,0.899826
0.911912,0.134917,0.031838,0.899826
0.912913,0.134590,0.031374,0.898629
0.913914,0.134590,0.031374,0.898629
0.914915,0.134275,0.030927,0.897473
0.915916,0.134275,0.030927,0.897473
0.916917,0.133970,0.030496,0.896358
0.917918,0.133970,0.030496,0.896358
0.918919,0.133677,0.030081,0.895281
0.919920,0.133677,0.030081,0.895281
0.920921,0.133394,0.029682,0.894242
0.921922,0.133394,0.029682,0.894242
0.922923,0.133121,0.029298,0.893241
0.923924,0.133121,0.029298,0.893241
0.924925,0.132859,0.028929,0.892275
0.925926,0.132859,0.028929,0.892275
0.926927,0.132606,0.028573,0.891345
0.927928,0.132606,0.028573,0.891345
0.928929,0.132362,0.028232,0.890449
0.929930,0.132362,0.028232,0.890449
0.930931,0.132128,0.027903,0.889586
0.931932,0.132128,0.027903,0.889586
0.932933,0.131902,0.027588,0.888755
0.933934,0.131902,0.027588,0.888755
0.934935,0.131685,0.027285,0.887956
0.935936,0.131685,0.027285,0.887956
0.936937,0.131477,0.026994,0.887187
0.937938,0.131477,0.026994,0.887187
0.938939,0.131277,0.026715,0.886448
0.939940,0.131277,0.026715,0.886448
0.940941,0.131084,0.026447,0.885738
0.941942,0.131084,0.026447,0.885738
0.942943,0.130900,0.026191,0.885056
0.943944,0.130900,0.026191,0.885056
0.944945,0.130722,0.025945,0.884402
0.945946,0.130722,0.025945,0.884402
0.946947,0.130553,0.025709,0.883774
0.947948,0.130553,0.025709,0.883774
0.948949,0.130390,0.025484,0.883173
0.949950,0.130390,0.025484,0.883173
0.950951,0.130234,0.025268,0.882597
0.951952,0.130234,0.025268,0.882597
0.952953,0.130085,0.025062,0.882045
0.953954,0.130085,0.025062,0.882045
0.954955,0.129943,0.024865,0.881518
0.955956,0.129943,0.024865,0.881518
0.956957,0.129807,0.024677,0.881015
0.957958,0.129807,0.024677,0.881015
0.958959,0.129677,0.024499,0.880534
0.959960,0.129677,0.024499,0.880534
0.960961,0.129553,0.024328,0.880077
0.961962,0.129553,0.024328,0.880077
0.962963,0.129436,0.024167,0.879641
0.963964,0.129436,0.024167,0.879641
0.964965,0.129324,0.024013,0.879228
0.965966,0.129324,0.024013,0.879228
0.966967,0.129219,0.023868,0.878836
0.967968,0.129219,0.023868,0.878836
0.968969,0.129119,0.023731,0.878466
0.969970,0.129119,0.023731,0.878466
0.970971,0.129025,0.023602,0.878117
0.971972,0.129025,0.023602,0.878117
0.972973,0.128936,0.023480,0.877789
0.973974,0.128936,0.023480,0.877789
0.974975,0.128854,0.023367,0.877481
0.975976,0.128854,0.023367,0.877481
0.976977,0.128776,0.023261,0.877195
0.977978,0.128776,0.023261,0.877195
0.978979,0.128705,0.023164,0.876930
0.979980,0.128705,0.023164,0.876930
0.980981,0.128639,0.023074,0.876686
0.981982,0.128639,0.023074,0.876686
0.982983,0.128580,0.022992,0.876464
0.983984,0.128580,0.022992,0.876464
0.984985,0.128526,0.022918,0.876263
0.985986,0.128526,0.022918,0.876263
0.986987,0.128478,0.022853,0.876084
0.987988,0.128478,0.022853,0.876084
0.988989,0.128436,0.022795,0.875928
0.989990,0.128436,0.022795,0.875928
0.990991,0.128400,0.022747,0.875796
0.991992,0.128400,0.022747,0.875796
0.992993,0.128371,0.022707,0.875688
0.993994,0.128371,0.022707,0.875688
0.994995,0.128349,0.022677,0.875605
0.995996,0.128349,0.022677,0.875605
0.996997,0.128334,0.022656,0.875548
0.997998,0.128334,0.022656,0.875548
0.998999,0.128326,0.022646,0.875518
1.000000,0.128326,0.022646,0.875518
